============================================================
🔍 PyTorch Geometric Graph Diagnostic (Test Set)
============================================================

type(data): <class 'torch_geometric.data.data.Data'>
type(data.x): <class 'torch.Tensor'>
🧬 Feature matrix shape: torch.Size([43296, 6])
📋 Features used (from config): ('coverage_norm', 'gc_norm', 'kmer_dot', 'degree', 'length_norm', 'loglength')
🧾 Sample features (first 2 nodes):
tensor([[2.0662e+00, 2.2300e-02, 2.6464e-03, 4.0000e+00, 4.1050e-04, 6.7117e+00],
        [1.0703e+00, 1.0800e-02, 2.7713e-03, 2.0000e+00, 2.5576e-02, 1.0843e+01]])
type(data.y): <class 'torch.Tensor'>

🏷️ Label matrix shape: torch.Size([43296, 2])
🔢 Label sample (first 5):
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]])

📊 Label counts:
  [0.0, 0.0] → 5024 nodes
  [0.0, 1.0] → 32907 nodes
  [1.0, 0.0] → 3974 nodes
  [1.0, 1.0] → 1391 nodes
type(data.edge_index): <class 'torch.Tensor'>

🔗 Edge index shape: torch.Size([2, 188432])
  → Number of edges: 188432
  → Density: 0.000101
🧍 Isolated nodes: 1314

📦 Available attributes in data object: ['y', 'edge_index', 'x', 'edge_attr']
============================================================
['plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'unlabeled', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome']
Chromosome contigs: 32907 Plasmid contigs: 3974 Ambiguous contigs: 1391 Unlabeled contigs: 5024
Using device: mps
  Sample robertson-benchmark_abau-SAMN10163228-s - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.42 | Acc: 0.8727 | Prec: 0.9333 | Rec: 0.5185 | AUROC: 0.9460
  Sample robertson-benchmark_abau-SAMN16357205-u - Test CHROMOSOME Metrics | F1: 0.9333 @ Thresh: 0.40 | Acc: 0.8762 | Prec: 1.0000 | Rec: 0.8750 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357501-s - Test PLASMID Metrics | F1: 0.2857 @ Thresh: 0.42 | Acc: 0.9324 | Prec: 0.1667 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357501-s - Test CHROMOSOME Metrics | F1: 0.9931 @ Thresh: 0.40 | Acc: 0.9865 | Prec: 1.0000 | Rec: 0.9863 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357501-u - Test PLASMID Metrics | F1: 0.5000 @ Thresh: 0.42 | Acc: 0.9733 | Prec: 0.3333 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357501-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357502-s - Test PLASMID Metrics | F1: 0.9474 @ Thresh: 0.42 | Acc: 0.9894 | Prec: 0.9000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357502-s - Test CHROMOSOME Metrics | F1: 0.9944 @ Thresh: 0.40 | Acc: 0.9894 | Prec: 0.9889 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357502-u - Test PLASMID Metrics | F1: 0.7200 @ Thresh: 0.42 | Acc: 0.9352 | Prec: 0.8182 | Rec: 0.6429 | AUROC: 0.9894
  Sample robertson-benchmark_abau-SAMN16357502-u - Test CHROMOSOME Metrics | F1: 0.9950 @ Thresh: 0.40 | Acc: 0.9907 | Prec: 0.9901 | Rec: 1.0000 | AUROC: 0.9988
  Sample robertson-benchmark_easb-SAMN16357574-s - Test PLASMID Metrics | F1: 0.9836 @ Thresh: 0.42 | Acc: 0.9877 | Prec: 1.0000 | Rec: 0.9677 | AUROC: 0.9994
  Sample robertson-benchmark_easb-SAMN16357574-s - Test CHROMOSOME Metrics | F1: 0.9808 @ Thresh: 0.40 | Acc: 0.9753 | Prec: 0.9623 | Rec: 1.0000 | AUROC: 0.9993
  Sample robertson-benchmark_easb-SAMN16357574-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_easb-SAMN16357574-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ebug-SAMN16357569-s - Test PLASMID Metrics | F1: 0.8163 @ Thresh: 0.42 | Acc: 0.9514 | Prec: 0.8696 | Rec: 0.7692 | AUROC: 0.9497
  Sample robertson-benchmark_ebug-SAMN16357569-s - Test CHROMOSOME Metrics | F1: 0.9691 @ Thresh: 0.40 | Acc: 0.9459 | Prec: 0.9515 | Rec: 0.9874 | AUROC: 0.9540
  Sample robertson-benchmark_ebug-SAMN16357569-u - Test PLASMID Metrics | F1: 0.8750 @ Thresh: 0.42 | Acc: 0.9250 | Prec: 1.0000 | Rec: 0.7778 | AUROC: 0.9993
  Sample robertson-benchmark_ebug-SAMN16357569-u - Test CHROMOSOME Metrics | F1: 0.9060 @ Thresh: 0.40 | Acc: 0.8625 | Prec: 0.8281 | Rec: 1.0000 | AUROC: 0.9993
  Sample robertson-benchmark_ecan-SAMN16357570-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ecan-SAMN16357570-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ecan-SAMN16357570-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ecan-SAMN16357570-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_eclo-SAMN02934530-s - Test PLASMID Metrics | F1: 0.3265 @ Thresh: 0.42 | Acc: 0.7871 | Prec: 0.6667 | Rec: 0.2162 | AUROC: 0.8443
  Sample robertson-benchmark_eclo-SAMN02934530-s - Test CHROMOSOME Metrics | F1: 0.9176 @ Thresh: 0.40 | Acc: 0.8516 | Prec: 0.8477 | Rec: 1.0000 | AUROC: 0.7698
  Sample robertson-benchmark_eclo-SAMN02934530-u - Test PLASMID Metrics | F1: 0.5366 @ Thresh: 0.42 | Acc: 0.8430 | Prec: 0.6111 | Rec: 0.4783 | AUROC: 0.8279
  Sample robertson-benchmark_eclo-SAMN02934530-u - Test CHROMOSOME Metrics | F1: 0.9333 @ Thresh: 0.40 | Acc: 0.8760 | Prec: 0.8750 | Rec: 1.0000 | AUROC: 0.8625
  Sample robertson-benchmark_eclo-SAMN16357573-s - Test PLASMID Metrics | F1: 0.5405 @ Thresh: 0.42 | Acc: 0.8396 | Prec: 0.6897 | Rec: 0.4444 | AUROC: 0.7468
  Sample robertson-benchmark_eclo-SAMN16357573-s - Test CHROMOSOME Metrics | F1: 0.9541 @ Thresh: 0.40 | Acc: 0.9151 | Prec: 0.9303 | Rec: 0.9791 | AUROC: 0.8484
  Sample robertson-benchmark_eclo-SAMN16357573-u - Test PLASMID Metrics | F1: 0.4615 @ Thresh: 0.42 | Acc: 0.7789 | Prec: 0.7826 | Rec: 0.3273 | AUROC: 0.7446
  Sample robertson-benchmark_eclo-SAMN16357573-u - Test CHROMOSOME Metrics | F1: 0.9600 @ Thresh: 0.40 | Acc: 0.9263 | Prec: 0.9333 | Rec: 0.9882 | AUROC: 0.8659
  Sample robertson-benchmark_ecol-SAMD00056131-s - Test PLASMID Metrics | F1: 0.6053 @ Thresh: 0.42 | Acc: 0.8667 | Prec: 0.5000 | Rec: 0.7667 | AUROC: 0.9528
  Sample robertson-benchmark_ecol-SAMD00056131-s - Test CHROMOSOME Metrics | F1: 0.9490 @ Thresh: 0.40 | Acc: 0.9111 | Prec: 0.9637 | Rec: 0.9347 | AUROC: 0.8643
  Sample robertson-benchmark_ecol-SAMD00056131-u - Test PLASMID Metrics | F1: 0.4715 @ Thresh: 0.42 | Acc: 0.7246 | Prec: 0.3085 | Rec: 1.0000 | AUROC: 0.9695
  Sample robertson-benchmark_ecol-SAMD00056131-u - Test CHROMOSOME Metrics | F1: 0.8743 @ Thresh: 0.40 | Acc: 0.7966 | Prec: 1.0000 | Rec: 0.7767 | AUROC: 0.9940
  Sample robertson-benchmark_ecol-SAMN02991226-s - Test PLASMID Metrics | F1: 0.3505 @ Thresh: 0.42 | Acc: 0.5401 | Prec: 0.6538 | Rec: 0.2394 | AUROC: 0.6161
  Sample robertson-benchmark_ecol-SAMN02991226-s - Test CHROMOSOME Metrics | F1: 0.6559 @ Thresh: 0.40 | Acc: 0.5328 | Prec: 0.5083 | Rec: 0.9242 | AUROC: 0.6127
  Sample robertson-benchmark_ecol-SAMN02991226-u - Test PLASMID Metrics | F1: 0.3478 @ Thresh: 0.42 | Acc: 0.5276 | Prec: 0.5517 | Rec: 0.2540 | AUROC: 0.4950
  Sample robertson-benchmark_ecol-SAMN02991226-u - Test CHROMOSOME Metrics | F1: 0.6471 @ Thresh: 0.40 | Acc: 0.5276 | Prec: 0.5238 | Rec: 0.8462 | AUROC: 0.5169
  Sample robertson-benchmark_ecol-SAMN04014847-s - Test PLASMID Metrics | F1: 0.8235 @ Thresh: 0.42 | Acc: 0.9189 | Prec: 0.7656 | Rec: 0.8909 | AUROC: 0.9485
  Sample robertson-benchmark_ecol-SAMN04014847-s - Test CHROMOSOME Metrics | F1: 0.9555 @ Thresh: 0.40 | Acc: 0.9266 | Prec: 0.9668 | Rec: 0.9444 | AUROC: 0.9285
  Sample robertson-benchmark_ecol-SAMN04014847-u - Test PLASMID Metrics | F1: 0.8814 @ Thresh: 0.42 | Acc: 0.9510 | Prec: 0.8966 | Rec: 0.8667 | AUROC: 0.9892
  Sample robertson-benchmark_ecol-SAMN04014847-u - Test CHROMOSOME Metrics | F1: 0.9553 @ Thresh: 0.40 | Acc: 0.9231 | Prec: 0.9631 | Rec: 0.9476 | AUROC: 0.9674
  Sample robertson-benchmark_ecol-SAMN04014852-s - Test PLASMID Metrics | F1: 0.6353 @ Thresh: 0.42 | Acc: 0.8473 | Prec: 0.7941 | Rec: 0.5294 | AUROC: 0.8507
  Sample robertson-benchmark_ecol-SAMN04014852-s - Test CHROMOSOME Metrics | F1: 0.9027 @ Thresh: 0.40 | Acc: 0.8374 | Prec: 0.8743 | Rec: 0.9329 | AUROC: 0.8158
  Sample robertson-benchmark_ecol-SAMN04014852-u - Test PLASMID Metrics | F1: 0.5128 @ Thresh: 0.42 | Acc: 0.7349 | Prec: 0.8333 | Rec: 0.3704 | AUROC: 0.8520
  Sample robertson-benchmark_ecol-SAMN04014852-u - Test CHROMOSOME Metrics | F1: 0.8932 @ Thresh: 0.40 | Acc: 0.8186 | Prec: 0.8579 | Rec: 0.9314 | AUROC: 0.8054
  Sample robertson-benchmark_ecol-SAMN04014855-s - Test PLASMID Metrics | F1: 0.6383 @ Thresh: 0.42 | Acc: 0.9000 | Prec: 0.6818 | Rec: 0.6000 | AUROC: 0.7793
  Sample robertson-benchmark_ecol-SAMN04014855-s - Test CHROMOSOME Metrics | F1: 0.9565 @ Thresh: 0.40 | Acc: 0.9235 | Prec: 0.9470 | Rec: 0.9662 | AUROC: 0.7715
  Sample robertson-benchmark_ecol-SAMN04014855-u - Test PLASMID Metrics | F1: 0.6027 @ Thresh: 0.42 | Acc: 0.8041 | Prec: 0.8462 | Rec: 0.4681 | AUROC: 0.7609
  Sample robertson-benchmark_ecol-SAMN04014855-u - Test CHROMOSOME Metrics | F1: 0.9538 @ Thresh: 0.40 | Acc: 0.9189 | Prec: 0.9185 | Rec: 0.9920 | AUROC: 0.9280
  Sample robertson-benchmark_ecol-SAMN04014856-s - Test PLASMID Metrics | F1: 0.7941 @ Thresh: 0.42 | Acc: 0.9044 | Prec: 0.9474 | Rec: 0.6835 | AUROC: 0.9734
  Sample robertson-benchmark_ecol-SAMN04014856-s - Test CHROMOSOME Metrics | F1: 0.8676 @ Thresh: 0.40 | Acc: 0.7782 | Prec: 0.7717 | Rec: 0.9907 | AUROC: 0.8903
  Sample robertson-benchmark_ecol-SAMN04014856-u - Test PLASMID Metrics | F1: 0.5045 @ Thresh: 0.42 | Acc: 0.8136 | Prec: 0.9655 | Rec: 0.3415 | AUROC: 0.5536
  Sample robertson-benchmark_ecol-SAMN04014856-u - Test CHROMOSOME Metrics | F1: 0.8848 @ Thresh: 0.40 | Acc: 0.8102 | Prec: 0.7934 | Rec: 1.0000 | AUROC: 0.5223
  Sample robertson-benchmark_ecol-SAMN04014858-s - Test PLASMID Metrics | F1: 0.7368 @ Thresh: 0.42 | Acc: 0.9296 | Prec: 0.5833 | Rec: 1.0000 | AUROC: 0.9743
  Sample robertson-benchmark_ecol-SAMN04014858-s - Test CHROMOSOME Metrics | F1: 0.9603 @ Thresh: 0.40 | Acc: 0.9296 | Prec: 0.9918 | Rec: 0.9308 | AUROC: 0.9737
  Sample robertson-benchmark_ecol-SAMN04014858-u - Test PLASMID Metrics | F1: 0.9091 @ Thresh: 0.42 | Acc: 0.9862 | Prec: 0.8333 | Rec: 1.0000 | AUROC: 0.9951
  Sample robertson-benchmark_ecol-SAMN04014858-u - Test CHROMOSOME Metrics | F1: 0.9830 @ Thresh: 0.40 | Acc: 0.9679 | Prec: 0.9951 | Rec: 0.9712 | AUROC: 0.9913
  Sample robertson-benchmark_ecol-SAMN04014860-s - Test PLASMID Metrics | F1: 0.7273 @ Thresh: 0.42 | Acc: 0.9756 | Prec: 0.5714 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ecol-SAMN04014860-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ecol-SAMN04014860-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ecol-SAMN04014860-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_efae-SAMN03339922-s - Test PLASMID Metrics | F1: 0.5607 @ Thresh: 0.42 | Acc: 0.7099 | Prec: 0.9091 | Rec: 0.4054 | AUROC: 0.9076
  Sample robertson-benchmark_efae-SAMN03339922-s - Test CHROMOSOME Metrics | F1: 0.8872 @ Thresh: 0.40 | Acc: 0.8210 | Prec: 0.8201 | Rec: 0.9661 | AUROC: 0.8729
  Sample robertson-benchmark_efae-SAMN03339922-u - Test PLASMID Metrics | F1: 0.8148 @ Thresh: 0.42 | Acc: 0.8473 | Prec: 0.8980 | Rec: 0.7458 | AUROC: 0.9082
  Sample robertson-benchmark_efae-SAMN03339922-u - Test CHROMOSOME Metrics | F1: 0.8615 @ Thresh: 0.40 | Acc: 0.7939 | Prec: 0.8235 | Rec: 0.9032 | AUROC: 0.8735
  Sample robertson-benchmark_efae-SAMN06173336-s - Test PLASMID Metrics | F1: 0.1587 @ Thresh: 0.42 | Acc: 0.6936 | Prec: 0.1282 | Rec: 0.2083 | AUROC: 0.5881
  Sample robertson-benchmark_efae-SAMN06173336-s - Test CHROMOSOME Metrics | F1: 0.9610 @ Thresh: 0.40 | Acc: 0.9249 | Prec: 0.9249 | Rec: 1.0000 | AUROC: 0.6534
  Sample robertson-benchmark_efae-SAMN06173336-u - Test PLASMID Metrics | F1: 0.4762 @ Thresh: 0.42 | Acc: 0.8382 | Prec: 0.8333 | Rec: 0.3333 | AUROC: 0.9145
  Sample robertson-benchmark_efae-SAMN06173336-u - Test CHROMOSOME Metrics | F1: 0.9206 @ Thresh: 0.40 | Acc: 0.8529 | Prec: 0.8529 | Rec: 1.0000 | AUROC: 0.9138
  Sample robertson-benchmark_ehor-SAMN02713646-s - Test PLASMID Metrics | F1: 0.8696 @ Thresh: 0.42 | Acc: 0.8889 | Prec: 1.0000 | Rec: 0.7692 | AUROC: 0.9725
  Sample robertson-benchmark_ehor-SAMN02713646-s - Test CHROMOSOME Metrics | F1: 0.9032 @ Thresh: 0.40 | Acc: 0.8889 | Prec: 0.8235 | Rec: 1.0000 | AUROC: 0.9835
  Sample robertson-benchmark_ehor-SAMN02713646-u - Test PLASMID Metrics | F1: 0.8000 @ Thresh: 0.42 | Acc: 0.8462 | Prec: 1.0000 | Rec: 0.6667 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN02713646-u - Test CHROMOSOME Metrics | F1: 0.8750 @ Thresh: 0.40 | Acc: 0.8462 | Prec: 0.7778 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN02713683-s - Test PLASMID Metrics | F1: 0.9167 @ Thresh: 0.42 | Acc: 0.9048 | Prec: 1.0000 | Rec: 0.8462 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN02713683-s - Test CHROMOSOME Metrics | F1: 0.8889 @ Thresh: 0.40 | Acc: 0.9048 | Prec: 0.8000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN02713683-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN02713683-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN03733769-s - Test PLASMID Metrics | F1: 0.3750 @ Thresh: 0.42 | Acc: 0.7980 | Prec: 0.2727 | Rec: 0.6000 | AUROC: 0.8483
  Sample robertson-benchmark_ehor-SAMN03733769-s - Test CHROMOSOME Metrics | F1: 0.9556 @ Thresh: 0.40 | Acc: 0.9192 | Prec: 0.9556 | Rec: 0.9556 | AUROC: 0.9370
  Sample robertson-benchmark_ehor-SAMN03733769-u - Test PLASMID Metrics | F1: 0.8125 @ Thresh: 0.42 | Acc: 0.9032 | Prec: 0.8667 | Rec: 0.7647 | AUROC: 0.9242
  Sample robertson-benchmark_ehor-SAMN03733769-u - Test CHROMOSOME Metrics | F1: 0.9495 @ Thresh: 0.40 | Acc: 0.9194 | Prec: 0.9038 | Rec: 1.0000 | AUROC: 0.9688
  Sample robertson-benchmark_ehor-SAMN11056357-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.9744 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN11056357-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN11056357-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN11056357-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357247-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.9123 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357247-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357247-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357247-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357576-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357576-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357576-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357576-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357577-s - Test PLASMID Metrics | F1: 0.4000 @ Thresh: 0.42 | Acc: 0.9674 | Prec: 0.2500 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN16357577-s - Test CHROMOSOME Metrics | F1: 0.9889 @ Thresh: 0.40 | Acc: 0.9783 | Prec: 1.0000 | Rec: 0.9780 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN16357577-u - Test PLASMID Metrics | F1: 0.2222 @ Thresh: 0.42 | Acc: 0.8939 | Prec: 0.1250 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN16357577-u - Test CHROMOSOME Metrics | F1: 0.9764 @ Thresh: 0.40 | Acc: 0.9545 | Prec: 1.0000 | Rec: 0.9538 | AUROC: 1.0000
  Sample robertson-benchmark_erog-SAMN10163217-s - Test PLASMID Metrics | F1: 0.7857 @ Thresh: 0.42 | Acc: 0.8537 | Prec: 0.8462 | Rec: 0.7333 | AUROC: 0.9532
  Sample robertson-benchmark_erog-SAMN10163217-s - Test CHROMOSOME Metrics | F1: 0.9606 @ Thresh: 0.40 | Acc: 0.9390 | Prec: 0.9683 | Rec: 0.9531 | AUROC: 0.9800
  Sample robertson-benchmark_erog-SAMN10163217-u - Test PLASMID Metrics | F1: 0.9296 @ Thresh: 0.42 | Acc: 0.9333 | Prec: 0.8684 | Rec: 1.0000 | AUROC: 0.9740
