============================================================
🔍 PyTorch Geometric Graph Diagnostic (Test Set)
============================================================

type(data): <class 'torch_geometric.data.data.Data'>
type(data.x): <class 'torch.Tensor'>
🧬 Feature matrix shape: torch.Size([43296, 6])
📋 Features used (from config): ('coverage_norm', 'gc_norm', 'kmer_dot', 'degree', 'length_norm', 'loglength')
🧾 Sample features (first 2 nodes):
tensor([[2.0662e+00, 2.2300e-02, 2.6464e-03, 4.0000e+00, 4.1050e-04, 6.7117e+00],
        [1.0703e+00, 1.0800e-02, 2.7713e-03, 2.0000e+00, 2.5576e-02, 1.0843e+01]])
type(data.y): <class 'torch.Tensor'>

🏷️ Label matrix shape: torch.Size([43296, 2])
🔢 Label sample (first 5):
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]])

📊 Label counts:
  [0.0, 0.0] → 5024 nodes
  [0.0, 1.0] → 32907 nodes
  [1.0, 0.0] → 3974 nodes
  [1.0, 1.0] → 1391 nodes
type(data.edge_index): <class 'torch.Tensor'>

🔗 Edge index shape: torch.Size([2, 188432])
  → Number of edges: 188432
  → Density: 0.000101
🧍 Isolated nodes: 1314

📦 Available attributes in data object: ['x', 'y', 'edge_attr', 'edge_index']
============================================================
['plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'unlabeled', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome']
Chromosome contigs: 32907 Plasmid contigs: 3974 Ambiguous contigs: 1391 Unlabeled contigs: 5024
Using device: mps
  Sample robertson-benchmark_abau-SAMN10163228-s - Test PLASMID Metrics | F1: 0.6000 @ Thresh: 0.38 | Acc: 0.8545 | Prec: 0.9231 | Rec: 0.4444 | AUROC: 0.8817
  Sample robertson-benchmark_abau-SAMN16357501-s - Test CHROMOSOME Metrics | F1: 0.9931 @ Thresh: 0.53 | Acc: 0.9865 | Prec: 1.0000 | Rec: 0.9863 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357501-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357501-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357502-s - Test PLASMID Metrics | F1: 0.9000 @ Thresh: 0.38 | Acc: 0.9787 | Prec: 0.8182 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357502-s - Test CHROMOSOME Metrics | F1: 0.9886 @ Thresh: 0.53 | Acc: 0.9787 | Prec: 1.0000 | Rec: 0.9775 | AUROC: 0.9978
  Sample robertson-benchmark_abau-SAMN16357502-u - Test PLASMID Metrics | F1: 0.7742 @ Thresh: 0.38 | Acc: 0.9352 | Prec: 0.7059 | Rec: 0.8571 | AUROC: 0.9749
  Sample robertson-benchmark_abau-SAMN16357502-u - Test CHROMOSOME Metrics | F1: 0.9848 @ Thresh: 0.53 | Acc: 0.9722 | Prec: 1.0000 | Rec: 0.9700 | AUROC: 0.9962
  Sample robertson-benchmark_easb-SAMN16357574-s - Test PLASMID Metrics | F1: 0.9492 @ Thresh: 0.38 | Acc: 0.9630 | Prec: 1.0000 | Rec: 0.9032 | AUROC: 0.9942
  Sample robertson-benchmark_easb-SAMN16357574-s - Test CHROMOSOME Metrics | F1: 0.9808 @ Thresh: 0.53 | Acc: 0.9753 | Prec: 0.9623 | Rec: 1.0000 | AUROC: 0.9987
  Sample robertson-benchmark_easb-SAMN16357574-u - Test PLASMID Metrics | F1: 0.9677 @ Thresh: 0.38 | Acc: 0.9767 | Prec: 1.0000 | Rec: 0.9375 | AUROC: 0.9988
  Sample robertson-benchmark_easb-SAMN16357574-u - Test CHROMOSOME Metrics | F1: 0.9821 @ Thresh: 0.53 | Acc: 0.9767 | Prec: 0.9649 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ebug-SAMN16357569-s - Test PLASMID Metrics | F1: 0.8163 @ Thresh: 0.38 | Acc: 0.9514 | Prec: 0.8696 | Rec: 0.7692 | AUROC: 0.9608
  Sample robertson-benchmark_ebug-SAMN16357569-s - Test CHROMOSOME Metrics | F1: 0.9693 @ Thresh: 0.53 | Acc: 0.9459 | Prec: 0.9461 | Rec: 0.9937 | AUROC: 0.9591
  Sample robertson-benchmark_ebug-SAMN16357569-u - Test PLASMID Metrics | F1: 0.8980 @ Thresh: 0.38 | Acc: 0.9375 | Prec: 1.0000 | Rec: 0.8148 | AUROC: 0.9986
  Sample robertson-benchmark_ebug-SAMN16357569-u - Test CHROMOSOME Metrics | F1: 0.8760 @ Thresh: 0.53 | Acc: 0.8125 | Prec: 0.7794 | Rec: 1.0000 | AUROC: 0.9972
  Sample robertson-benchmark_ecan-SAMN16357570-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ecan-SAMN16357570-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ecan-SAMN16357570-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ecan-SAMN16357570-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_eclo-SAMN02934530-s - Test PLASMID Metrics | F1: 0.2174 @ Thresh: 0.38 | Acc: 0.7677 | Prec: 0.5556 | Rec: 0.1351 | AUROC: 0.8781
  Sample robertson-benchmark_eclo-SAMN02934530-s - Test CHROMOSOME Metrics | F1: 0.9078 @ Thresh: 0.53 | Acc: 0.8323 | Prec: 0.8312 | Rec: 1.0000 | AUROC: 0.8808
  Sample robertson-benchmark_eclo-SAMN02934530-u - Test PLASMID Metrics | F1: 0.5641 @ Thresh: 0.38 | Acc: 0.8595 | Prec: 0.6875 | Rec: 0.4783 | AUROC: 0.8971
  Sample robertson-benchmark_eclo-SAMN02934530-u - Test CHROMOSOME Metrics | F1: 0.9406 @ Thresh: 0.53 | Acc: 0.8926 | Prec: 0.9035 | Rec: 0.9810 | AUROC: 0.9167
  Sample robertson-benchmark_eclo-SAMN16357573-s - Test PLASMID Metrics | F1: 0.4407 @ Thresh: 0.38 | Acc: 0.8443 | Prec: 0.9286 | Rec: 0.2889 | AUROC: 0.8715
  Sample robertson-benchmark_eclo-SAMN16357573-s - Test CHROMOSOME Metrics | F1: 0.9646 @ Thresh: 0.53 | Acc: 0.9340 | Prec: 0.9317 | Rec: 1.0000 | AUROC: 0.9332
  Sample robertson-benchmark_eclo-SAMN16357573-u - Test PLASMID Metrics | F1: 0.6429 @ Thresh: 0.38 | Acc: 0.8421 | Prec: 0.9310 | Rec: 0.4909 | AUROC: 0.9242
  Sample robertson-benchmark_eclo-SAMN16357573-u - Test CHROMOSOME Metrics | F1: 0.9602 @ Thresh: 0.53 | Acc: 0.9263 | Prec: 0.9286 | Rec: 0.9941 | AUROC: 0.8524
  Sample robertson-benchmark_ecol-SAMD00056131-s - Test PLASMID Metrics | F1: 0.6742 @ Thresh: 0.38 | Acc: 0.8711 | Prec: 0.5085 | Rec: 1.0000 | AUROC: 0.9908
  Sample robertson-benchmark_ecol-SAMD00056131-s - Test CHROMOSOME Metrics | F1: 0.9323 @ Thresh: 0.53 | Acc: 0.8844 | Prec: 0.9676 | Rec: 0.8995 | AUROC: 0.9470
  Sample robertson-benchmark_ecol-SAMD00056131-u - Test PLASMID Metrics | F1: 0.4394 @ Thresh: 0.38 | Acc: 0.6864 | Prec: 0.2816 | Rec: 1.0000 | AUROC: 0.9962
  Sample robertson-benchmark_ecol-SAMD00056131-u - Test CHROMOSOME Metrics | F1: 0.8472 @ Thresh: 0.53 | Acc: 0.7585 | Prec: 1.0000 | Rec: 0.7349 | AUROC: 1.0000
  Sample robertson-benchmark_ecol-SAMN02991226-s - Test PLASMID Metrics | F1: 0.3800 @ Thresh: 0.38 | Acc: 0.5474 | Prec: 0.6552 | Rec: 0.2676 | AUROC: 0.6451
  Sample robertson-benchmark_ecol-SAMN02991226-s - Test CHROMOSOME Metrics | F1: 0.6369 @ Thresh: 0.53 | Acc: 0.5255 | Prec: 0.5044 | Rec: 0.8636 | AUROC: 0.6338
  Sample robertson-benchmark_ecol-SAMN02991226-u - Test PLASMID Metrics | F1: 0.3838 @ Thresh: 0.38 | Acc: 0.5197 | Prec: 0.5278 | Rec: 0.3016 | AUROC: 0.4511
  Sample robertson-benchmark_ecol-SAMN02991226-u - Test CHROMOSOME Metrics | F1: 0.6627 @ Thresh: 0.53 | Acc: 0.5591 | Prec: 0.5446 | Rec: 0.8462 | AUROC: 0.4707
  Sample robertson-benchmark_ecol-SAMN04014847-s - Test PLASMID Metrics | F1: 0.8519 @ Thresh: 0.38 | Acc: 0.9382 | Prec: 0.8679 | Rec: 0.8364 | AUROC: 0.9714
  Sample robertson-benchmark_ecol-SAMN04014847-s - Test CHROMOSOME Metrics | F1: 0.9559 @ Thresh: 0.53 | Acc: 0.9266 | Prec: 0.9581 | Rec: 0.9537 | AUROC: 0.9602
  Sample robertson-benchmark_ecol-SAMN04014847-u - Test PLASMID Metrics | F1: 0.9206 @ Thresh: 0.38 | Acc: 0.9650 | Prec: 0.8788 | Rec: 0.9667 | AUROC: 0.9897
  Sample robertson-benchmark_ecol-SAMN04014847-u - Test CHROMOSOME Metrics | F1: 0.9605 @ Thresh: 0.53 | Acc: 0.9336 | Prec: 0.9914 | Rec: 0.9315 | AUROC: 0.9726
  Sample robertson-benchmark_ecol-SAMN04014852-s - Test PLASMID Metrics | F1: 0.3188 @ Thresh: 0.38 | Acc: 0.7685 | Prec: 0.6111 | Rec: 0.2157 | AUROC: 0.8026
  Sample robertson-benchmark_ecol-SAMN04014852-s - Test CHROMOSOME Metrics | F1: 0.8876 @ Thresh: 0.53 | Acc: 0.8030 | Prec: 0.8229 | Rec: 0.9634 | AUROC: 0.7903
  Sample robertson-benchmark_ecol-SAMN04014852-u - Test PLASMID Metrics | F1: 0.5469 @ Thresh: 0.38 | Acc: 0.7302 | Prec: 0.7447 | Rec: 0.4321 | AUROC: 0.8164
  Sample robertson-benchmark_ecol-SAMN04014852-u - Test CHROMOSOME Metrics | F1: 0.8901 @ Thresh: 0.53 | Acc: 0.8140 | Prec: 0.8571 | Rec: 0.9257 | AUROC: 0.7984
  Sample robertson-benchmark_ecol-SAMN04014855-s - Test PLASMID Metrics | F1: 0.5769 @ Thresh: 0.38 | Acc: 0.8706 | Prec: 0.5556 | Rec: 0.6000 | AUROC: 0.8088
  Sample robertson-benchmark_ecol-SAMN04014855-s - Test CHROMOSOME Metrics | F1: 0.9565 @ Thresh: 0.53 | Acc: 0.9235 | Prec: 0.9470 | Rec: 0.9662 | AUROC: 0.8342
  Sample robertson-benchmark_ecol-SAMN04014855-u - Test PLASMID Metrics | F1: 0.6216 @ Thresh: 0.38 | Acc: 0.8108 | Prec: 0.8519 | Rec: 0.4894 | AUROC: 0.8667
  Sample robertson-benchmark_ecol-SAMN04014855-u - Test CHROMOSOME Metrics | F1: 0.9370 @ Thresh: 0.53 | Acc: 0.8919 | Prec: 0.9225 | Rec: 0.9520 | AUROC: 0.9426
  Sample robertson-benchmark_ecol-SAMN04014856-s - Test PLASMID Metrics | F1: 0.8414 @ Thresh: 0.38 | Acc: 0.9215 | Prec: 0.9242 | Rec: 0.7722 | AUROC: 0.9708
  Sample robertson-benchmark_ecol-SAMN04014856-s - Test CHROMOSOME Metrics | F1: 0.8931 @ Thresh: 0.53 | Acc: 0.8259 | Prec: 0.8130 | Rec: 0.9907 | AUROC: 0.9602
  Sample robertson-benchmark_ecol-SAMN04014856-u - Test PLASMID Metrics | F1: 0.4112 @ Thresh: 0.38 | Acc: 0.7864 | Prec: 0.8800 | Rec: 0.2683 | AUROC: 0.7989
  Sample robertson-benchmark_ecol-SAMN04014856-u - Test CHROMOSOME Metrics | F1: 0.8704 @ Thresh: 0.53 | Acc: 0.7831 | Prec: 0.7706 | Rec: 1.0000 | AUROC: 0.8084
  Sample robertson-benchmark_ecol-SAMN04014858-s - Test PLASMID Metrics | F1: 0.7778 @ Thresh: 0.38 | Acc: 0.9437 | Prec: 0.6364 | Rec: 1.0000 | AUROC: 0.9916
  Sample robertson-benchmark_ecol-SAMN04014858-s - Test CHROMOSOME Metrics | F1: 0.9603 @ Thresh: 0.53 | Acc: 0.9296 | Prec: 0.9918 | Rec: 0.9308 | AUROC: 0.9795
  Sample robertson-benchmark_ecol-SAMN04014858-u - Test PLASMID Metrics | F1: 0.6383 @ Thresh: 0.38 | Acc: 0.9220 | Prec: 0.4688 | Rec: 1.0000 | AUROC: 0.9911
  Sample robertson-benchmark_ecol-SAMN04014858-u - Test CHROMOSOME Metrics | F1: 0.9707 @ Thresh: 0.53 | Acc: 0.9450 | Prec: 0.9851 | Rec: 0.9567 | AUROC: 0.9793
  Sample robertson-benchmark_ecol-SAMN04014860-s - Test PLASMID Metrics | F1: 0.7273 @ Thresh: 0.38 | Acc: 0.9756 | Prec: 0.5714 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ecol-SAMN04014860-s - Test CHROMOSOME Metrics | F1: 0.9915 @ Thresh: 0.53 | Acc: 0.9837 | Prec: 1.0000 | Rec: 0.9832 | AUROC: 1.0000
  Sample robertson-benchmark_ecol-SAMN04014860-u - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.38 | Acc: 0.9917 | Prec: 0.5000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ecol-SAMN04014860-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_efae-SAMN03339922-s - Test PLASMID Metrics | F1: 0.6195 @ Thresh: 0.38 | Acc: 0.7346 | Prec: 0.8974 | Rec: 0.4730 | AUROC: 0.8935
  Sample robertson-benchmark_efae-SAMN03339922-s - Test CHROMOSOME Metrics | F1: 0.8810 @ Thresh: 0.53 | Acc: 0.8148 | Prec: 0.8284 | Rec: 0.9407 | AUROC: 0.8935
  Sample robertson-benchmark_efae-SAMN03339922-u - Test PLASMID Metrics | F1: 0.7619 @ Thresh: 0.38 | Acc: 0.8092 | Prec: 0.8696 | Rec: 0.6780 | AUROC: 0.8964
  Sample robertson-benchmark_efae-SAMN03339922-u - Test CHROMOSOME Metrics | F1: 0.8731 @ Thresh: 0.53 | Acc: 0.8092 | Prec: 0.8269 | Rec: 0.9247 | AUROC: 0.8588
  Sample robertson-benchmark_efae-SAMN06173336-s - Test PLASMID Metrics | F1: 0.4242 @ Thresh: 0.38 | Acc: 0.8902 | Prec: 0.7778 | Rec: 0.2917 | AUROC: 0.7620
  Sample robertson-benchmark_efae-SAMN06173336-s - Test CHROMOSOME Metrics | F1: 0.9610 @ Thresh: 0.53 | Acc: 0.9249 | Prec: 0.9249 | Rec: 1.0000 | AUROC: 0.6957
  Sample robertson-benchmark_efae-SAMN06173336-u - Test PLASMID Metrics | F1: 0.2353 @ Thresh: 0.38 | Acc: 0.8088 | Prec: 1.0000 | Rec: 0.1333 | AUROC: 0.8327
  Sample robertson-benchmark_efae-SAMN06173336-u - Test CHROMOSOME Metrics | F1: 0.9206 @ Thresh: 0.53 | Acc: 0.8529 | Prec: 0.8529 | Rec: 1.0000 | AUROC: 0.8172
  Sample robertson-benchmark_ehor-SAMN02713646-s - Test PLASMID Metrics | F1: 0.8696 @ Thresh: 0.38 | Acc: 0.8889 | Prec: 1.0000 | Rec: 0.7692 | AUROC: 0.9725
  Sample robertson-benchmark_ehor-SAMN02713646-s - Test CHROMOSOME Metrics | F1: 0.9032 @ Thresh: 0.53 | Acc: 0.8889 | Prec: 0.8235 | Rec: 1.0000 | AUROC: 0.9780
  Sample robertson-benchmark_ehor-SAMN02713646-u - Test PLASMID Metrics | F1: 0.8000 @ Thresh: 0.38 | Acc: 0.8462 | Prec: 1.0000 | Rec: 0.6667 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN02713646-u - Test CHROMOSOME Metrics | F1: 0.8750 @ Thresh: 0.53 | Acc: 0.8462 | Prec: 0.7778 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN02713683-s - Test PLASMID Metrics | F1: 0.7619 @ Thresh: 0.38 | Acc: 0.7619 | Prec: 1.0000 | Rec: 0.6154 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN02713683-s - Test CHROMOSOME Metrics | F1: 0.7619 @ Thresh: 0.53 | Acc: 0.7619 | Prec: 0.6154 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN02713683-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN02713683-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN03733769-s - Test PLASMID Metrics | F1: 0.4571 @ Thresh: 0.38 | Acc: 0.8081 | Prec: 0.3200 | Rec: 0.8000 | AUROC: 0.8629
  Sample robertson-benchmark_ehor-SAMN03733769-s - Test CHROMOSOME Metrics | F1: 0.9318 @ Thresh: 0.53 | Acc: 0.8788 | Prec: 0.9535 | Rec: 0.9111 | AUROC: 0.9321
  Sample robertson-benchmark_ehor-SAMN03733769-u - Test PLASMID Metrics | F1: 0.8125 @ Thresh: 0.38 | Acc: 0.9032 | Prec: 0.8667 | Rec: 0.7647 | AUROC: 0.9582
  Sample robertson-benchmark_ehor-SAMN03733769-u - Test CHROMOSOME Metrics | F1: 0.9592 @ Thresh: 0.53 | Acc: 0.9355 | Prec: 0.9216 | Rec: 1.0000 | AUROC: 0.9759
  Sample robertson-benchmark_ehor-SAMN11056357-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN11056357-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN11056357-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN11056357-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357247-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357247-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357247-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.9825 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357247-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357576-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357576-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357576-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357576-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357577-s - Test PLASMID Metrics | F1: 0.5000 @ Thresh: 0.38 | Acc: 0.9783 | Prec: 0.3333 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN16357577-s - Test CHROMOSOME Metrics | F1: 0.9889 @ Thresh: 0.53 | Acc: 0.9783 | Prec: 1.0000 | Rec: 0.9780 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN16357577-u - Test PLASMID Metrics | F1: 0.2857 @ Thresh: 0.38 | Acc: 0.9242 | Prec: 0.1667 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN16357577-u - Test CHROMOSOME Metrics | F1: 0.9683 @ Thresh: 0.53 | Acc: 0.9394 | Prec: 1.0000 | Rec: 0.9385 | AUROC: 1.0000
  Sample robertson-benchmark_erog-SAMN10163217-s - Test PLASMID Metrics | F1: 0.7547 @ Thresh: 0.38 | Acc: 0.8415 | Prec: 0.8696 | Rec: 0.6667 | AUROC: 0.9212
  Sample robertson-benchmark_erog-SAMN10163217-s - Test CHROMOSOME Metrics | F1: 0.9606 @ Thresh: 0.53 | Acc: 0.9390 | Prec: 0.9683 | Rec: 0.9531 | AUROC: 0.9861
  Sample robertson-benchmark_erog-SAMN10163217-u - Test PLASMID Metrics | F1: 0.9143 @ Thresh: 0.38 | Acc: 0.9200 | Prec: 0.8649 | Rec: 0.9697 | AUROC: 0.9798
