============================================================
🔍 PyTorch Geometric Graph Diagnostic (Test Set)
============================================================

type(data): <class 'torch_geometric.data.data.Data'>
type(data.x): <class 'torch.Tensor'>
🧬 Feature matrix shape: torch.Size([43296, 6])
📋 Features used (from config): ('coverage_norm', 'gc_norm', 'kmer_dot', 'degree', 'length_norm', 'loglength')
🧾 Sample features (first 2 nodes):
tensor([[2.0662e+00, 2.2300e-02, 2.6464e-03, 4.0000e+00, 4.1050e-04, 6.7117e+00],
        [1.0703e+00, 1.0800e-02, 2.7713e-03, 2.0000e+00, 2.5576e-02, 1.0843e+01]])
type(data.y): <class 'torch.Tensor'>

🏷️ Label matrix shape: torch.Size([43296, 2])
🔢 Label sample (first 5):
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]])

📊 Label counts:
  [0.0, 0.0] → 5024 nodes
  [0.0, 1.0] → 32907 nodes
  [1.0, 0.0] → 3974 nodes
  [1.0, 1.0] → 1391 nodes
type(data.edge_index): <class 'torch.Tensor'>

🔗 Edge index shape: torch.Size([2, 188432])
  → Number of edges: 188432
  → Density: 0.000101
🧍 Isolated nodes: 1314

📦 Available attributes in data object: ['edge_attr', 'edge_index', 'y', 'x']
============================================================
['plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'unlabeled', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome']
Chromosome contigs: 32907 Plasmid contigs: 3974 Ambiguous contigs: 1391 Unlabeled contigs: 5024
Using device: mps
  Sample robertson-benchmark_abau-SAMN10163228-s - Test PLASMID Metrics | F1: 0.0645 @ Thresh: 0.50 | Acc: 0.7364 | Prec: 0.2500 | Rec: 0.0370 | AUROC: 0.7631
  Sample robertson-benchmark_ecan-SAMN16357570-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_eclo-SAMN02934530-s - Test PLASMID Metrics | F1: 0.3750 @ Thresh: 0.50 | Acc: 0.8065 | Prec: 0.8182 | Rec: 0.2432 | AUROC: 0.9487
  Sample robertson-benchmark_eclo-SAMN02934530-s - Test CHROMOSOME Metrics | F1: 0.9143 @ Thresh: 0.50 | Acc: 0.8452 | Prec: 0.8421 | Rec: 1.0000 | AUROC: 0.9361
  Sample robertson-benchmark_eclo-SAMN02934530-u - Test PLASMID Metrics | F1: 0.5946 @ Thresh: 0.50 | Acc: 0.8760 | Prec: 0.7857 | Rec: 0.4783 | AUROC: 0.8784
  Sample robertson-benchmark_eclo-SAMN02934530-u - Test CHROMOSOME Metrics | F1: 0.9406 @ Thresh: 0.50 | Acc: 0.8926 | Prec: 0.9035 | Rec: 0.9810 | AUROC: 0.8905
  Sample robertson-benchmark_eclo-SAMN16357573-s - Test PLASMID Metrics | F1: 0.2642 @ Thresh: 0.50 | Acc: 0.8160 | Prec: 0.8750 | Rec: 0.1556 | AUROC: 0.8495
  Sample robertson-benchmark_eclo-SAMN16357573-s - Test CHROMOSOME Metrics | F1: 0.9572 @ Thresh: 0.50 | Acc: 0.9198 | Prec: 0.9223 | Rec: 0.9948 | AUROC: 0.8786
  Sample robertson-benchmark_eclo-SAMN16357573-u - Test PLASMID Metrics | F1: 0.3077 @ Thresh: 0.50 | Acc: 0.7632 | Prec: 1.0000 | Rec: 0.1818 | AUROC: 0.9087
  Sample robertson-benchmark_eclo-SAMN16357573-u - Test CHROMOSOME Metrics | F1: 0.9551 @ Thresh: 0.50 | Acc: 0.9158 | Prec: 0.9140 | Rec: 1.0000 | AUROC: 0.8394
  Sample robertson-benchmark_ecol-SAMD00056131-s - Test PLASMID Metrics | F1: 0.7250 @ Thresh: 0.50 | Acc: 0.9022 | Prec: 0.5800 | Rec: 0.9667 | AUROC: 0.9887
  Sample robertson-benchmark_ecol-SAMD00056131-s - Test CHROMOSOME Metrics | F1: 0.9563 @ Thresh: 0.50 | Acc: 0.9244 | Prec: 0.9789 | Rec: 0.9347 | AUROC: 0.9706
  Sample robertson-benchmark_ecol-SAMD00056131-u - Test PLASMID Metrics | F1: 0.4640 @ Thresh: 0.50 | Acc: 0.7161 | Prec: 0.3021 | Rec: 1.0000 | AUROC: 0.9930
  Sample robertson-benchmark_ecol-SAMD00056131-u - Test CHROMOSOME Metrics | F1: 0.8946 @ Thresh: 0.50 | Acc: 0.8263 | Prec: 1.0000 | Rec: 0.8093 | AUROC: 0.9971
  Sample robertson-benchmark_ecol-SAMN02991226-s - Test PLASMID Metrics | F1: 0.2022 @ Thresh: 0.50 | Acc: 0.4818 | Prec: 0.5000 | Rec: 0.1268 | AUROC: 0.6020
  Sample robertson-benchmark_ecol-SAMN02991226-s - Test CHROMOSOME Metrics | F1: 0.6162 @ Thresh: 0.50 | Acc: 0.4818 | Prec: 0.4790 | Rec: 0.8636 | AUROC: 0.5990
  Sample robertson-benchmark_ecol-SAMN02991226-u - Test PLASMID Metrics | F1: 0.3409 @ Thresh: 0.50 | Acc: 0.5433 | Prec: 0.6000 | Rec: 0.2381 | AUROC: 0.4283
  Sample robertson-benchmark_ecol-SAMN02991226-u - Test CHROMOSOME Metrics | F1: 0.6746 @ Thresh: 0.50 | Acc: 0.5669 | Prec: 0.5481 | Rec: 0.8769 | AUROC: 0.4337
  Sample robertson-benchmark_ecol-SAMN04014847-s - Test PLASMID Metrics | F1: 0.8475 @ Thresh: 0.50 | Acc: 0.9305 | Prec: 0.7937 | Rec: 0.9091 | AUROC: 0.9743
  Sample robertson-benchmark_ecol-SAMN04014847-s - Test CHROMOSOME Metrics | F1: 0.9577 @ Thresh: 0.50 | Acc: 0.9305 | Prec: 0.9714 | Rec: 0.9444 | AUROC: 0.9702
  Sample robertson-benchmark_ecol-SAMN04014847-u - Test PLASMID Metrics | F1: 0.9516 @ Thresh: 0.50 | Acc: 0.9790 | Prec: 0.9219 | Rec: 0.9833 | AUROC: 0.9927
  Sample robertson-benchmark_ecol-SAMN04014847-u - Test CHROMOSOME Metrics | F1: 0.9647 @ Thresh: 0.50 | Acc: 0.9406 | Prec: 0.9957 | Rec: 0.9355 | AUROC: 0.9701
  Sample robertson-benchmark_ecol-SAMN04014852-s - Test PLASMID Metrics | F1: 0.2154 @ Thresh: 0.50 | Acc: 0.7488 | Prec: 0.5000 | Rec: 0.1373 | AUROC: 0.7770
  Sample robertson-benchmark_ecol-SAMN04014852-s - Test CHROMOSOME Metrics | F1: 0.8739 @ Thresh: 0.50 | Acc: 0.7783 | Prec: 0.8083 | Rec: 0.9512 | AUROC: 0.7874
  Sample robertson-benchmark_ecol-SAMN04014852-u - Test PLASMID Metrics | F1: 0.5120 @ Thresh: 0.50 | Acc: 0.7163 | Prec: 0.7273 | Rec: 0.3951 | AUROC: 0.7985
  Sample robertson-benchmark_ecol-SAMN04014852-u - Test CHROMOSOME Metrics | F1: 0.8864 @ Thresh: 0.50 | Acc: 0.8093 | Prec: 0.8602 | Rec: 0.9143 | AUROC: 0.7684
  Sample robertson-benchmark_ecol-SAMN04014855-s - Test PLASMID Metrics | F1: 0.5106 @ Thresh: 0.50 | Acc: 0.8647 | Prec: 0.5455 | Rec: 0.4800 | AUROC: 0.7981
  Sample robertson-benchmark_ecol-SAMN04014855-s - Test CHROMOSOME Metrics | F1: 0.9435 @ Thresh: 0.50 | Acc: 0.9000 | Prec: 0.9281 | Rec: 0.9595 | AUROC: 0.8351
  Sample robertson-benchmark_ecol-SAMN04014855-u - Test PLASMID Metrics | F1: 0.6316 @ Thresh: 0.50 | Acc: 0.8108 | Prec: 0.8276 | Rec: 0.5106 | AUROC: 0.8603
  Sample robertson-benchmark_ecol-SAMN04014855-u - Test CHROMOSOME Metrics | F1: 0.9402 @ Thresh: 0.50 | Acc: 0.8986 | Prec: 0.9365 | Rec: 0.9440 | AUROC: 0.9332
  Sample robertson-benchmark_ecol-SAMN04014856-s - Test PLASMID Metrics | F1: 0.8378 @ Thresh: 0.50 | Acc: 0.9181 | Prec: 0.8986 | Rec: 0.7848 | AUROC: 0.9442
  Sample robertson-benchmark_ecol-SAMN04014856-s - Test CHROMOSOME Metrics | F1: 0.8964 @ Thresh: 0.50 | Acc: 0.8328 | Prec: 0.8217 | Rec: 0.9860 | AUROC: 0.9106
  Sample robertson-benchmark_ecol-SAMN04014856-u - Test PLASMID Metrics | F1: 0.4190 @ Thresh: 0.50 | Acc: 0.7932 | Prec: 0.9565 | Rec: 0.2683 | AUROC: 0.7419
  Sample robertson-benchmark_ecol-SAMN04014856-u - Test CHROMOSOME Metrics | F1: 0.8717 @ Thresh: 0.50 | Acc: 0.7864 | Prec: 0.7754 | Rec: 0.9953 | AUROC: 0.7536
  Sample robertson-benchmark_ecol-SAMN04014858-s - Test PLASMID Metrics | F1: 0.7368 @ Thresh: 0.50 | Acc: 0.9296 | Prec: 0.5833 | Rec: 1.0000 | AUROC: 0.9911
  Sample robertson-benchmark_ecol-SAMN04014858-s - Test CHROMOSOME Metrics | F1: 0.9644 @ Thresh: 0.50 | Acc: 0.9366 | Prec: 0.9919 | Rec: 0.9385 | AUROC: 0.9635
  Sample robertson-benchmark_ecol-SAMN04014858-u - Test PLASMID Metrics | F1: 0.4906 @ Thresh: 0.50 | Acc: 0.8761 | Prec: 0.3421 | Rec: 0.8667 | AUROC: 0.9695
  Sample robertson-benchmark_ecol-SAMN04014858-u - Test CHROMOSOME Metrics | F1: 0.9529 @ Thresh: 0.50 | Acc: 0.9128 | Prec: 0.9846 | Rec: 0.9231 | AUROC: 0.9558
  Sample robertson-benchmark_ecol-SAMN04014860-s - Test PLASMID Metrics | F1: 0.7273 @ Thresh: 0.50 | Acc: 0.9756 | Prec: 0.5714 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ecol-SAMN04014860-s - Test CHROMOSOME Metrics | F1: 0.9915 @ Thresh: 0.50 | Acc: 0.9837 | Prec: 1.0000 | Rec: 0.9832 | AUROC: 1.0000
  Sample robertson-benchmark_ecol-SAMN04014860-u - Test PLASMID Metrics | F1: 0.5000 @ Thresh: 0.50 | Acc: 0.9833 | Prec: 0.3333 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ecol-SAMN04014860-u - Test CHROMOSOME Metrics | F1: 0.9915 @ Thresh: 0.50 | Acc: 0.9833 | Prec: 1.0000 | Rec: 0.9832 | AUROC: 1.0000
  Sample robertson-benchmark_efae-SAMN03339922-s - Test PLASMID Metrics | F1: 0.5849 @ Thresh: 0.50 | Acc: 0.7284 | Prec: 0.9688 | Rec: 0.4189 | AUROC: 0.9234
  Sample robertson-benchmark_efae-SAMN03339922-s - Test CHROMOSOME Metrics | F1: 0.8915 @ Thresh: 0.50 | Acc: 0.8272 | Prec: 0.8214 | Rec: 0.9746 | AUROC: 0.9081
  Sample robertson-benchmark_efae-SAMN03339922-u - Test PLASMID Metrics | F1: 0.6392 @ Thresh: 0.50 | Acc: 0.7328 | Prec: 0.8158 | Rec: 0.5254 | AUROC: 0.8887
  Sample robertson-benchmark_efae-SAMN03339922-u - Test CHROMOSOME Metrics | F1: 0.8500 @ Thresh: 0.50 | Acc: 0.7710 | Prec: 0.7944 | Rec: 0.9140 | AUROC: 0.8729
  Sample robertson-benchmark_efae-SAMN06173336-s - Test PLASMID Metrics | F1: 0.5143 @ Thresh: 0.50 | Acc: 0.9017 | Prec: 0.8182 | Rec: 0.3750 | AUROC: 0.8551
  Sample robertson-benchmark_efae-SAMN06173336-s - Test CHROMOSOME Metrics | F1: 0.9697 @ Thresh: 0.50 | Acc: 0.9422 | Prec: 0.9412 | Rec: 1.0000 | AUROC: 0.8014
  Sample robertson-benchmark_efae-SAMN06173336-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.7794 | Prec: 0.0000 | Rec: 0.0000 | AUROC: 0.8943
  Sample robertson-benchmark_efae-SAMN06173336-u - Test CHROMOSOME Metrics | F1: 0.9206 @ Thresh: 0.50 | Acc: 0.8529 | Prec: 0.8529 | Rec: 1.0000 | AUROC: 0.9034
  Sample robertson-benchmark_ehor-SAMN02713646-s - Test PLASMID Metrics | F1: 0.8182 @ Thresh: 0.50 | Acc: 0.8519 | Prec: 1.0000 | Rec: 0.6923 | AUROC: 0.9615
  Sample robertson-benchmark_ehor-SAMN02713646-s - Test CHROMOSOME Metrics | F1: 0.8235 @ Thresh: 0.50 | Acc: 0.7778 | Prec: 0.7000 | Rec: 1.0000 | AUROC: 0.9725
  Sample robertson-benchmark_ehor-SAMN02713646-u - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.50 | Acc: 0.7692 | Prec: 1.0000 | Rec: 0.5000 | AUROC: 0.9762
  Sample robertson-benchmark_ehor-SAMN02713646-u - Test CHROMOSOME Metrics | F1: 0.8235 @ Thresh: 0.50 | Acc: 0.7692 | Prec: 0.7000 | Rec: 1.0000 | AUROC: 0.9762
  Sample robertson-benchmark_ehor-SAMN02713683-s - Test PLASMID Metrics | F1: 0.8696 @ Thresh: 0.50 | Acc: 0.8571 | Prec: 1.0000 | Rec: 0.7692 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN02713683-s - Test CHROMOSOME Metrics | F1: 0.8000 @ Thresh: 0.50 | Acc: 0.8095 | Prec: 0.6667 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN02713683-u - Test PLASMID Metrics | F1: 0.9474 @ Thresh: 0.50 | Acc: 0.9286 | Prec: 1.0000 | Rec: 0.9000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN02713683-u - Test CHROMOSOME Metrics | F1: 0.8889 @ Thresh: 0.50 | Acc: 0.9286 | Prec: 0.8000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN03733769-s - Test PLASMID Metrics | F1: 0.3429 @ Thresh: 0.50 | Acc: 0.7677 | Prec: 0.2400 | Rec: 0.6000 | AUROC: 0.7640
  Sample robertson-benchmark_ehor-SAMN03733769-s - Test CHROMOSOME Metrics | F1: 0.9497 @ Thresh: 0.50 | Acc: 0.9091 | Prec: 0.9551 | Rec: 0.9444 | AUROC: 0.8864
  Sample robertson-benchmark_ehor-SAMN03733769-u - Test PLASMID Metrics | F1: 0.7143 @ Thresh: 0.50 | Acc: 0.8710 | Prec: 0.9091 | Rec: 0.5882 | AUROC: 0.9137
  Sample robertson-benchmark_ehor-SAMN03733769-u - Test CHROMOSOME Metrics | F1: 0.9400 @ Thresh: 0.50 | Acc: 0.9032 | Prec: 0.8868 | Rec: 1.0000 | AUROC: 0.9390
  Sample robertson-benchmark_ehor-SAMN11056357-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.8718 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN11056357-s - Test CHROMOSOME Metrics | F1: 0.9870 @ Thresh: 0.50 | Acc: 0.9744 | Prec: 1.0000 | Rec: 0.9744 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN11056357-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN11056357-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357247-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357247-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357247-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357247-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357576-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357576-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357576-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357576-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ehor-SAMN16357577-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN16357577-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN16357577-u - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.50 | Acc: 0.9848 | Prec: 0.5000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ehor-SAMN16357577-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_erog-SAMN10163217-s - Test PLASMID Metrics | F1: 0.7500 @ Thresh: 0.50 | Acc: 0.8293 | Prec: 0.8077 | Rec: 0.7000 | AUROC: 0.9308
  Sample robertson-benchmark_erog-SAMN10163217-s - Test CHROMOSOME Metrics | F1: 0.9516 @ Thresh: 0.50 | Acc: 0.9268 | Prec: 0.9833 | Rec: 0.9219 | AUROC: 0.9844
  Sample robertson-benchmark_erog-SAMN10163217-u - Test PLASMID Metrics | F1: 0.8529 @ Thresh: 0.50 | Acc: 0.8667 | Prec: 0.8286 | Rec: 0.8788 | AUROC: 0.9668
